"Key","mean.weight","mean.nonweight","min","max","freq","Id","Name","Position","Source","Injury Indicator","Injury Details","PredictedPoints","Salary","Team","Opponent","Home","NameRM","deepBonus","mean"
"Datl",5.669,5.705,5.66,5.75,2,"16502-12525","ATL","D","FanDuel","","",5.75,4200,"ATL","DEN",FALSE,"atl",-0.158920436973721,4.76808004279597
"Dbal",7.253,7.585,7.17,8,2,"16502-12555","BAL","D","FanDuel","","",8,4400,"BAL","WAS",TRUE,"bal",-0.0348197336374889,7.00045247192729
"Dbuf",8.23,10.35,7.7,13,2,"16502-12526","BUF","D","FanDuel","","",13,4600,"BUF","LA",FALSE,"buf",0.0526374407579429,8.66320613743787
"Dchi",6.022,5.79,5.5,6.08,2,"16502-12527","CHI","D","FanDuel","","",5.5,4200,"CHI","IND",FALSE,"chi",-0.0741503560663821,5.57546655576825
"Dcin",7.369,7.205,7,7.41,2,"16502-12528","CIN","D","FanDuel","","",7,4700,"CIN","DAL",FALSE,"cin",0.421295627609099,10.4735274798514
"Dcle",5.302,5.39,5.28,5.5,2,"16502-12529","CLE","D","FanDuel","","",5.5,4000,"CLE","NE",TRUE,"cle",-0.180049676585539,4.34737661474347
"Ddal",6.352,5.64,4.75,6.53,2,"16502-12530","DAL","D","FanDuel","","",4.75,4500,"DAL","CIN",TRUE,"dal",-0.125322657316783,5.5559504807238
"Dden",9.256,10.92,8.84,13,2,"16502-12531","DEN","D","FanDuel","","",13,5100,"DEN","ATL",TRUE,"den",0.0590969292266559,9.80300117692193
"Ddet",6.084,5.38,4.5,6.26,2,"16502-12532","DET","D","FanDuel","","",4.5,4400,"DET","PHI",TRUE,"det",0.132585115843481,6.89064784479174
"Dgb",7.1636666667,6.4983333335,5.666666667,7.33,2,"16502-12533","GB","D","FanDuel","","",5.666666667,4600,"GB","NYG",TRUE,"gb",-0.0919621794267704,6.50488026734336
"Dhou",7.377,7.765,7.28,8.25,2,"16502-12556","HOU","D","FanDuel","","",8.25,4700,"HOU","MIN",FALSE,"hou",-0.254014171074582,5.50313745998281
"Dind",6.211,4.895,3.25,6.54,2,"16502-12535","IND","D","FanDuel","","",3.25,4400,"IND","CHI",TRUE,"ind",0.384444754777558,8.59878637192341
"Dla",8.459,9.255,8.26,10.25,2,"16502-12538","LA","D","FanDuel","","",10.25,4700,"LA","BUF",TRUE,"la",0.152089553692811,9.74552553468749
"Dmia",7.071,6.595,6,7.19,2,"16502-12539","MIA","D","FanDuel","","",6,4600,"MIA","TEN",TRUE,"mia",0.0168651533039883,7.1902534990125
"Dmin",10.207,13.115,9.48,16.75,2,"16502-12540","MIN","D","FanDuel","","",16.75,4800,"MIN","HOU",TRUE,"min",-0.0471619002251079,9.72561848440232
"Dne",8.792,8.44,8,8.88,2,"16502-12541","NE","D","FanDuel","","",8,4800,"NE","CLE",FALSE,"ne",0.345847923195041,11.8326949407308
"Dnyg",5.742,5.19,4.5,5.88,2,"16502-12543","NYG","D","FanDuel","","",4.5,4400,"NYG","GB",FALSE,"nyg",-0.0883165008299348,5.23488665223451
"Dnyj",6.762,6.09,5.25,6.93,2,"16502-12544","NYJ","D","FanDuel","","",5.25,4100,"NYJ","PIT",FALSE,"nyj",-0.109360954371076,6.02250122654278
"Doak",6.484,5.38,4,6.76,2,"16502-12537","OAK","D","FanDuel","","",4,4500,"OAK","SD",TRUE,"oak",0.0398323642638549,6.74227304988684
"Dphi",8.170666667,10.613333335,7.56,13.66666667,2,"16502-12545","PHI","D","FanDuel","","",13.66666667,4600,"PHI","DET",FALSE,"phi",-0.111464213717959,7.25992973141131
"Dpit",7.27,6.15,4.75,7.55,2,"16502-12547","PIT","D","FanDuel","","",4.75,4900,"PIT","NYJ",TRUE,"pit",-0.115404695834276,6.43100786128481
"Dsd",5.526,6.07,5.39,6.75,2,"16502-12548","SD","D","FanDuel","","",6.75,4200,"SD","OAK",FALSE,"sd",-0.134225619209473,4.78426922824845
"Dten",6.479,6.155,5.75,6.56,2,"16502-12534","TEN","D","FanDuel","","",5.75,4200,"TEN","MIA",FALSE,"ten",-0.081481737970758,5.95107981968746
"Dwas",6.393,5.885,5.25,6.52,2,"16502-12552","WAS","D","FanDuel","","",5.25,4300,"WAS","BAL",FALSE,"was",0.0019599705694211,6.40553009185031
"Kadamvinatieri",8.536,9.52,8.29,10.75,2,"16502-6668","Adam Vinatieri","K","FanDuel","","",10.75,4700,"IND","CHI",TRUE,"adamvinatieri",-0.019420983716587,8.37022248299521
"Kandrewfranks",6.525,5.625,4.5,6.75,2,"16502-62619","Andrew Franks","K","FanDuel","","",4.5,4500,"MIA","TEN",TRUE,"andrewfranks",-0.019420983716587,6.39827808124927
"Kblairwalsh",7.715,8.175,7.6,8.75,2,"16502-22110","Blair Walsh","K","FanDuel","","",8.75,4600,"MIN","HOU",TRUE,"blairwalsh",-0.019420983716587,7.56516711062653
"Kbrandonmcmanus",7.964,7.98,7.96,8,2,"16502-26247","Brandon McManus","K","FanDuel","","",8,4700,"DEN","ATL",TRUE,"brandonmcmanus",-0.019420983716587,7.8093312856811
"Kcalebsturgis",7.294666667,8.793333335,6.92,10.66666667,2,"16502-30261","Caleb Sturgis","K","FanDuel","","",10.66666667,4700,"PHI","DET",FALSE,"calebsturgis",-0.019420983716587,7.15299706444226
